user_id,sku_id
144121,30479
115447,76012
122960,36658
26639,153551
35233,30479
165084,66434
123087,27537
216511,90402
151924,38469
186360,37957
181273,61023
102954,116730
88513,66434
82986,160476
176347,75018
166733,66434
116375,151621
45776,20869
166605,87057
33477,75018
139376,99425
814,39139
78021,39139
71382,11036
149984,11036
174466,87057
138099,59409
70097,39139
75161,5757
93940,111527
90099,39139
33410,153051
49853,90402
96006,5757
180387,91393
92300,87057
65194,79080
83406,77745
83726,69355
44275,72354
230400,39139
61192,5757
124537,141243
111819,79080
75339,69502
69420,90761
105014,90402
162450,39139
196207,82481
221094,90402
63201,119052
105349,26229
4894,20671
102023,45678
169612,11036
29465,11036
156593,66434
84075,11036
2803,39139
136670,39695
176325,30479
87149,11036
137403,55792
228700,66434
203802,90402
84055,59175
93743,75018
49981,108410
58336,34867
8983,82481
215309,85949
67583,17416
21625,39139
72664,11036
17143,59175
137249,114890
94467,11036
203198,39139
101819,142936
160773,164235
69960,109138
224586,40336
89357,45678
175646,25003
132811,45656
170708,120509
69115,52343
166182,141243
63624,57018
168278,11036
133526,11036
65119,109349
922,11036
79453,11036
44064,66434
29331,111527
144316,36658
54909,109084
89039,108410
56915,45656
85997,160476
97639,66131
11311,97007
8066,55143
87319,51906
3558,99425
115749,74630
46329,11036
94022,20869
8717,75018
124771,165594
146057,75018
98149,59366
74521,111527
69021,111527
75475,74427
136940,87057
98840,45656
96149,37957
84138,11036
58069,84525
59861,69623
93826,45656
80609,77527
70762,114890
44825,75018
8111,95976
98771,10325
26979,97024
205655,57018
106650,75018
59896,39139
38942,69623
148530,123556
173561,140741
67034,87057
29740,75018
190871,65174
186796,95399
39724,87057
99502,90402
183129,141602
51268,141243
10418,36193
146220,11036
109417,66434
121969,11036
88694,108410
228939,90402
134612,11036
210812,39139
68274,109084
113961,41009
48164,75018
139234,87057
147104,87057
42235,95976
231378,59409
174839,75018
135953,116730
110277,99425
90987,11036
86954,45656
197446,80497
35122,111527
34786,39139
97035,21151
26946,45678
134168,20440
15921,78256
42893,41009
109115,95976
31973,85780
92345,141243
87631,90402
127429,51906
211057,75018
181808,11036
61407,109084
165112,66434
91309,85780
182785,69623
138441,87057
116533,69342
139414,99425
93157,10768
93336,91393
23388,12994
46118,90402
186757,116730
171477,139272
111087,59175
33835,59409
210352,143930
94990,11036
152539,83347
47285,111527
125821,111527
73774,170824
70239,170824
214103,41009
81061,87057
46290,86312
62951,47509
28238,154636
92331,140741
6430,90402
99736,104937
157977,7196
49151,59409
45779,142936
25955,30479
88193,3887
51344,90471
226323,11036
189926,103114
81714,114568
125282,11036
58862,97007
158306,45656
73007,114568
100858,11036
210504,141558
94317,108410
88254,11036
24588,100874
149882,145705
88839,141243
47543,25942
220927,104495
66978,59175
94330,22150
40518,69623
175110,12564
229623,8244
112602,45678
172778,59409
96921,66434
61340,5825
118830,153051
120612,82481
193696,155472
128179,82259
168414,30479
94361,166345
78605,39139
58866,140741
32638,69623
137017,82481
101406,139585
52351,111527
227025,111527
92310,45656
39111,94981
179772,45656
200532,39139
149860,160476
61302,98685
89047,63784
122271,85780
205447,156072
115791,155714
189726,71184
63850,160476
84428,45656
59787,103132
160798,149745
142131,45656
174919,99425
208646,99425
30940,108410
209781,5757
64259,91760
159420,75018
230123,147796
225404,79520
8243,56055
47038,114568
109863,97007
39389,5757
81931,39139
88415,109840
150642,11036
123361,149745
111980,64859
153211,47158
153818,149462
140746,111527
58822,11036
203757,140741
102695,59366
77227,103350
125972,65441
229520,140741
79604,59366
167930,114741
230456,111527
193330,82481
89944,50688
113966,39139
39988,156861
30756,119052
143976,97007
93780,85045
156333,85780
81159,119052
68657,130791
78731,45678
71948,11036
43477,69623
37008,59409
150486,99425
110825,169620
67207,109349
44534,111527
104550,24689
78291,7418
83661,111527
124061,38469
41625,11036
8327,11036
192255,45980
128294,65823
110403,45656
154838,75018
140175,127735
184300,45656
182239,129008
138754,12609
171000,69355
216804,11036
55332,116555
51817,99425
146039,45656
225893,79080
25690,170626
43952,28443
151147,131991
4862,103132
84856,89857
8075,59366
7561,66434
205698,69355
221122,71940
220301,5757
7988,69943
156571,95399
202828,35464
206654,11036
129487,169207
120423,111527
66799,63784
51546,76012
203935,145367
167880,80497
207224,41009
57521,10598
82649,109084
167225,9087
54905,113079
23038,129008
25958,45980
83492,134176
102496,5916
164791,45678
52947,646
61527,124500
223629,70309
119596,69623
166211,3979
199487,111527
93097,49474
83819,45656
183556,75018
8541,97007
191034,45656
29972,28413
82580,52343
40845,141243
226541,140741
190175,646
55474,11036
128148,56797
116312,108328
173184,128286
69224,42988
48666,16579
30252,164544
35197,66434
174924,69623
207146,153551
211673,123718
40879,160476
104653,79309
132303,151856
176047,80497
232595,130791
144381,45656
68127,170400
157322,45656
204755,51009
147673,153051
175468,77745
118621,147796
224438,78694
91866,86427
118992,66874
182846,103132
160778,147796
41880,11036
202990,151484
218314,159187
212820,138136
115313,84544
228282,147796
53548,7433
116686,16579
97312,60755
104560,93852
140472,46906
52953,79080
199353,84389
112897,129008
157202,15821
163888,68767
28886,141583
182590,18412
160158,28159
155679,75043
83895,77527
134899,11036
107044,45656
177568,85780
149378,123556
39348,89857
121131,155389
71748,99425
85278,10598
111994,55697
73904,116730
102404,53865
45365,145705
112745,88312
22802,69623
196662,22140
213897,26876
175446,80497
223038,99425
37049,737
95265,58789
159140,59409
123531,39139
89921,59175
485,3887
85654,45656
109684,109349
119763,59175
208551,80497
131044,69623
223000,58789
75023,125188
199062,155223
9194,99425
208893,66434
91335,26229
27270,15921
78510,58705
164173,106895
226418,109084
178291,97007
231086,30479
62590,85949
135728,77791
177211,86427
82139,103318
52876,42199
37770,111527
99834,111527
66338,95399
193568,16579
179769,10598
196790,39139
132894,97007
100031,39139
27182,87057
5750,63784
221010,111527
197047,75018
25196,87057
21495,120084
52370,20869
115534,149745
36175,58705
156966,45656
51661,166345
23791,5825
138512,11036
164056,45656
125069,85949
147406,78256
33841,16579
105717,49178
44094,154636
203432,77745
208308,45678
212150,49474
48420,79080
163167,58789
87002,65441
178507,91257
4572,45656
212374,97007
151742,66434
97033,78256
111685,45656
181075,88312
10556,55697
114496,54357
193773,114304
179334,90402
134470,146593
85285,69623
102744,160476
120078,30479
28285,111527
82983,30479
213179,85045
117183,102226
200404,45980
65285,45980
208088,646
50415,59366
121831,45980
79899,88798
213199,63784
44049,153051
176302,28870
47143,22150
149970,63784
30448,109349
222088,140741
110093,11036
95443,10984
92954,51906
111722,62655
153029,45656
90859,58789
109539,45797
202552,80497
95085,111527
175536,59409
67638,88184
189190,77745
47967,66434
28470,24688
7759,51558
145773,45656
33715,737
107367,99425
109920,155223
45379,73398
90922,58178
147087,45656
74672,10984
169588,113675
125630,30479
94450,85780
57852,55429
205000,109084
143247,30479
130832,99415
148874,646
139342,3887
56686,111527
91815,77745
71600,39695
89993,11036
65233,82259
35985,38469
37851,75043
133727,129008
134933,125699
197270,99425
101096,10984
207294,155223
217434,41009
9058,127931
118733,24688
137322,45656
76651,77008
24639,85045
138893,111527
117365,97007
75644,84525
60141,58789
160986,108382
138091,111527
129119,126794
46443,90402
218725,141614
199249,78256
224762,157850
107872,43215
173671,146593
68589,85780
183864,3887
120697,45656
177823,145460
229268,156650
133924,4732
127762,99425
193649,80497
185913,115836
102175,80497
202260,163009
187752,45678
3450,63784
49601,79080
187703,5825
162777,71940
65398,155389
89208,80497
229952,160070
55837,143527
187284,26229
172074,53371
7968,146593
149190,146926
105744,111527
108791,11036
72630,129008
145650,165387
56678,3887
205273,85780
219038,12564
66049,68445
201749,59409
99852,30479
117298,99425
165343,143685
55751,168573
4926,142936
76892,16579
159334,59409
57132,112550
209301,80497
64030,33726
191572,45656
119472,45656
78208,38594
79492,165594
8441,65441
9102,156650
207634,124926
104007,99425
213176,155223
194748,64151
222672,107012
202217,168404
199434,39139
84494,141243
179547,55143
169469,63784
174936,646
84845,90761
55210,71940
1140,26229
102948,161651
82601,26229
130305,88764
157498,87057
75785,97025
195055,80497
9290,80497
199994,41009
139147,3673
85380,62655
82218,149348
200485,85764
136789,154636
141432,129008
60843,37427
81399,45980
219766,45656
133063,71940
174381,117262
225931,92367
161732,125188
52415,164130
8312,155721
220197,54357
213772,89857
121396,41887
77402,80497
115191,63784
220861,3887
114018,86427
158774,11036
209224,53371
49141,16579
116724,80497
58156,59409
79451,41777
161260,129008
179528,112550
68118,25825
54799,39695
210822,80497
19245,161397
191166,71184
52974,116555
62235,16579
87167,162302
91978,136103
68524,75018
206263,95205
154870,41009
208320,3887
166062,7838
138882,20077
103245,5916
114550,64167
144037,74900
145884,49758
135005,80497
195383,15921
126695,42440
68170,126018
190249,96941
87456,25003
62756,54209
69947,59366
29540,129008
30893,58930
73939,168313
162525,45656
135752,16579
93288,59175
45503,155389
81339,11036
